id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_directorio_base,gestion.directorio,model_gestion_directorio,base.group_user,1,0,0,0
access_gestion_documento_base,gestion.documento,model_gestion_documento,base.group_user,1,0,0,0
access_gestion_directorio_empleados,gestion.directorio,model_gestion_directorio,gestion.group_gestion_empleados,1,0,0,0
access_gestion_directorio_gerentes,gestion.directorio,model_gestion_directorio,gestion.group_gestion_jefes,1,0,0,0
access_gestion_directorio_administrador,gestion.directorio,model_gestion_directorio,gestion.group_gestion_administrador,1,1,1,1
access_gestion_directorio_director,gestion.directorio,model_gestion_directorio,gestion.group_gestion_director,1,1,1,1
access_gestion_documento_empleado,gestion.documento,model_gestion_documento,gestion.group_gestion_empleados,1,0,0,0
access_gestion_documento_gerente,gestion.documento,model_gestion_documento,gestion.group_gestion_jefes,1,0,0,0
access_gestion_documento_administrador,gestion.documento,model_gestion_documento,gestion.group_gestion_administrador,1,1,1,1
access_gestion_documento_director,gestion.documento,model_gestion_documento,gestion.group_gestion_director,1,1,1,1
access_gestion_solicitud,gestion.solicitud,model_gestion_solicitud,gestion.group_gestion_jefes,1,1,1,0


